WORKSPACE:

Path: svn
URL: file:///myplace/workspace/tmp/zrepos/workspace/trunk/svn
Repository Root: file:///myplace/workspace/tmp/zrepos/workspace/trunk/svn
Repository UUID: a8330270-cc75-4588-81b2-ce32834bf887
Revision: 137
Node Kind: directory
Last Changed Author: eotect
Last Changed Rev: 137
Last Changed Date: 2010-11-19 21:32:49 +0800 (Fri, 19 Nov 2010)

------------------------------------------------------------------------
r137 | eotect | 2010-11-19 21:32:49 +0800 (Fri, 19 Nov 2010) | 1 line

[firefox] re-orgnized directory tree
------------------------------------------------------------------------

Path  : git
Date  : 2010-11-19 13:32:49 +0000
Author: Nahn Eoetct
Commit: 564f6702bc3e897ab98ee54b8af159b4a591721d

    [firefox] re-orgnized directory tree

git-svn-id: file:///myplace/workspace/tmp/zrepos/workspace/trunk/svn@137 a8330270-cc75-4588-81b2-ce32834bf887


 firefox/trunk/.gitignore                           |    3 +
 firefox/trunk/allowme.sh                           |   25 +
 firefox/trunk/chrome/userChrome-example.css        |   54 +
 firefox/trunk/chrome/userContent-example.css       |   35 +
 firefox/trunk/devel/helloworld/chrome.manifest     |    9 +
 firefox/trunk/devel/helloworld/content/hello.xul   |   14 +
 firefox/trunk/devel/helloworld/content/menu.xul    |   18 +
 firefox/trunk/devel/helloworld/content/overlay.js  |   14 +
 firefox/trunk/devel/helloworld/content/overlay.xul |   16 +
 firefox/trunk/devel/helloworld/install.rdf         |   31 +
 .../trunk/devel/helloworld/locale/en-US/hello.dtd  |    4 +
 .../devel/helloworld/locale/en-US/overlay.dtd      |    2 +
 firefox/trunk/devel/helloworld/skin/overlay.css    |    4 +
 firefox/trunk/devel/htmlsaver/chrome.manifest      |    9 +
 firefox/trunk/devel/htmlsaver/content/contmenu.js  |  130 +
 firefox/trunk/devel/htmlsaver/content/contmenu.xul |   70 +
 .../trunk/devel/htmlsaver/content/htmlsaverapp.js  |   42 +
 .../trunk/devel/htmlsaver/content/htmlsavervar.js  |  325 ++
 .../trunk/devel/htmlsaver/content/managestore.js   |  521 +++
 .../trunk/devel/htmlsaver/content/managestore.xul  |   94 +
 firefox/trunk/devel/htmlsaver/content/options.js   |  379 ++
 firefox/trunk/devel/htmlsaver/content/options.xul  |  129 +
 firefox/trunk/devel/htmlsaver/content/savestore.js |  423 ++
 .../trunk/devel/htmlsaver/content/savestore.xul    |   24 +
 firefox/trunk/devel/htmlsaver/content/setfolder.js |   96 +
 .../trunk/devel/htmlsaver/content/setfolder.xul    |   79 +
 firefox/trunk/devel/htmlsaver/content/statusbar.js |   31 +
 .../trunk/devel/htmlsaver/content/statusbar.xul    |   29 +
 .../trunk/devel/htmlsaver/content/xrlin.debug.js   |   14 +
 .../trunk/devel/htmlsaver/content/xrlin.fileio.js  |   49 +
 .../trunk/devel/htmlsaver/content/xrlin.pref.js    |   39 +
 .../trunk/devel/htmlsaver/content/xrlin.system.js  |   22 +
 firefox/trunk/devel/htmlsaver/content/xrlin.xml.js |   26 +
 firefox/trunk/devel/htmlsaver/content/xrlin.zip.js |   33 +
 .../devel/htmlsaver/defaults/preferences/prefs.js  |    1 +
 firefox/trunk/devel/htmlsaver/install.rdf          |   25 +
 .../devel/htmlsaver/locale/en-US/contents.rdf      |   23 +
 .../htmlsaver/locale/en-US/htmlsaver.description   |    1 +
 .../devel/htmlsaver/locale/en-US/htmlsaver.dtd     |   57 +
 .../htmlsaver/locale/en-US/htmlsaver.properties    |   35 +
 .../trunk/devel/htmlsaver/skin/classic/browse.png  |  Bin 0 -> 391 bytes
 .../devel/htmlsaver/skin/classic/contents.rdf      |   26 +
 .../trunk/devel/htmlsaver/skin/classic/delete.png  |  Bin 0 -> 192 bytes
 .../trunk/devel/htmlsaver/skin/classic/down.png    |  Bin 0 -> 511 bytes
 .../trunk/devel/htmlsaver/skin/classic/edit.png    |  Bin 0 -> 161 bytes
 .../devel/htmlsaver/skin/classic/htmlsaver.css     |    7 +
 .../devel/htmlsaver/skin/classic/htmlsaver16.png   |  Bin 0 -> 1166 bytes
 .../devel/htmlsaver/skin/classic/htmlsaver24.png   |  Bin 0 -> 2454 bytes
 .../devel/htmlsaver/skin/classic/htmlsaver32.png   |  Bin 0 -> 4254 bytes
 .../devel/htmlsaver/skin/classic/managestore.css   |   32 +
 firefox/trunk/devel/htmlsaver/skin/classic/new.png |  Bin 0 -> 214 bytes
 .../trunk/devel/htmlsaver/skin/classic/options.css |   60 +
 .../devel/htmlsaver/skin/classic/separator.png     |  Bin 0 -> 214 bytes
 firefox/trunk/devel/htmlsaver/skin/classic/up.png  |  Bin 0 -> 512 bytes
 firefox/trunk/devel/realsaver/chrome.manifest      |    9 +
 firefox/trunk/devel/realsaver/content/contmenu.js  |  166 +
 firefox/trunk/devel/realsaver/content/contmenu.xul |   70 +
 .../trunk/devel/realsaver/content/managestore.js   |  519 +++
 .../trunk/devel/realsaver/content/managestore.xul  |   93 +
 firefox/trunk/devel/realsaver/content/options.js   |  378 ++
 firefox/trunk/devel/realsaver/content/options.xul  |  127 +
 .../trunk/devel/realsaver/content/realsaverapp.js  |   42 +
 .../trunk/devel/realsaver/content/realsavervar.js  |  243 ++
 firefox/trunk/devel/realsaver/content/savestore.js |  167 +
 .../trunk/devel/realsaver/content/savestore.xul    |   23 +
 firefox/trunk/devel/realsaver/content/setfolder.js |   83 +
 .../trunk/devel/realsaver/content/setfolder.xul    |   76 +
 firefox/trunk/devel/realsaver/content/statusbar.js |   31 +
 .../trunk/devel/realsaver/content/statusbar.xul    |   28 +
 .../trunk/devel/realsaver/content/xrlin.debug.js   |   14 +
 .../trunk/devel/realsaver/content/xrlin.fileio.js  |   48 +
 .../trunk/devel/realsaver/content/xrlin.pref.js    |   39 +
 .../trunk/devel/realsaver/content/xrlin.system.js  |   22 +
 firefox/trunk/devel/realsaver/content/xrlin.xml.js |   26 +
 firefox/trunk/devel/realsaver/content/xrlin.zip.js |   33 +
 firefox/trunk/devel/realsaver/convert.sh           |    3 +
 .../devel/realsaver/defaults/preferences/prefs.js  |    1 +
 firefox/trunk/devel/realsaver/install.rdf          |   25 +
 .../devel/realsaver/locale/en-US/contents.rdf      |   23 +
 .../realsaver/locale/en-US/realsaver.description   |    1 +
 .../devel/realsaver/locale/en-US/realsaver.dtd     |   56 +
 .../realsaver/locale/en-US/realsaver.properties    |   35 +
 .../trunk/devel/realsaver/skin/classic/browse.png  |  Bin 0 -> 391 bytes
 .../devel/realsaver/skin/classic/contents.rdf      |   26 +
 .../trunk/devel/realsaver/skin/classic/delete.png  |  Bin 0 -> 192 bytes
 .../trunk/devel/realsaver/skin/classic/down.png    |  Bin 0 -> 511 bytes
 .../trunk/devel/realsaver/skin/classic/edit.png    |  Bin 0 -> 161 bytes
 .../devel/realsaver/skin/classic/managestore.css   |   32 +
 firefox/trunk/devel/realsaver/skin/classic/new.png |  Bin 0 -> 214 bytes
 .../trunk/devel/realsaver/skin/classic/options.css |   60 +
 .../devel/realsaver/skin/classic/realsaver.css     |    7 +
 .../devel/realsaver/skin/classic/realsaver16.png   |  Bin 0 -> 1166 bytes
 .../devel/realsaver/skin/classic/realsaver24.png   |  Bin 0 -> 2454 bytes
 .../devel/realsaver/skin/classic/realsaver32.png   |  Bin 0 -> 4254 bytes
 .../devel/realsaver/skin/classic/separator.png     |  Bin 0 -> 214 bytes
 firefox/trunk/devel/realsaver/skin/classic/up.png  |  Bin 0 -> 512 bytes
 .../trunk/devel/saveimginfolder/chrome.manifest    |   38 +
 .../devel/saveimginfolder/content/contents.rdf     |   28 +
 .../trunk/devel/saveimginfolder/content/notify.xul |   87 +
 .../devel/saveimginfolder/content/options.xul      |  794 ++++
 .../saveimginfolder/content/saveimageinfolder.xul  |  874 ++++
 .../devel/saveimginfolder/content/setfolder.xul    |  262 ++
 firefox/trunk/devel/xrzlib/chrome.manifest         |    3 +
 firefox/trunk/devel/xrzlib/chrome/content/base.js  |   62 +
 firefox/trunk/devel/xrzlib/chrome/content/debug.js |   25 +
 firefox/trunk/devel/xrzlib/chrome/content/dom.js   |   22 +
 .../trunk/devel/xrzlib/chrome/content/fileio.js    |   50 +
 firefox/trunk/devel/xrzlib/chrome/content/menu.js  |   38 +
 firefox/trunk/devel/xrzlib/chrome/content/pref.js  |   78 +
 .../trunk/devel/xrzlib/chrome/content/string.js    |   24 +
 .../trunk/devel/xrzlib/chrome/content/system.js    |   64 +
 firefox/trunk/devel/xrzlib/chrome/content/utils.js |   34 +
 .../trunk/devel/xrzlib/chrome/content/window.js    |   14 +
 firefox/trunk/devel/xrzlib/chrome/content/xml.js   |   26 +
 firefox/trunk/devel/xrzlib/chrome/content/zip.js   |   34 +
 firefox/trunk/devel/xrzlib/install.rdf             |   24 +
 firefox/trunk/extensions.cache                     |   34 +
 firefox/trunk/extensions.rdf                       | 1662 ++++++++
 .../SoCoolFox@sjcmankimo.tw/chrome.manifest        |    4 +
 .../SoCoolFox@sjcmankimo.tw/chrome/SoCool.jar      |  Bin 0 -> 561061 bytes
 .../extensions/SoCoolFox@sjcmankimo.tw/icon.png    |  Bin 0 -> 893 bytes
 .../extensions/SoCoolFox@sjcmankimo.tw/install.rdf |   36 +
 .../extensions/SoCoolFox@sjcmankimo.tw/preview.png |  Bin 0 -> 28377 bytes
 .../autoproxy@autoproxy.org/chrome.manifest        |   14 +
 .../autoproxy@autoproxy.org/chrome/autoproxy.jar   |  Bin 0 -> 460368 bytes
 .../components/AutoProxy.js                        |  533 +++
 .../defaults/preferences/autoproxy.js              |   32 +
 .../extensions/autoproxy@autoproxy.org/install.rdf |  101 +
 .../extensions/cfxHelper@Triton/chrome.manifest    |    8 +
 .../extensions/cfxHelper@Triton/chrome/cfxc.jar    |  Bin 0 -> 26169 bytes
 .../cfxHelper@Triton/components/IDwmCalls.xpt      |  Bin 0 -> 347 bytes
 .../cfxHelper@Triton/components/dwmxpcom.dll       |  Bin 0 -> 61952 bytes
 .../defaults/preferences/defaults.js               |   15 +
 .../trunk/extensions/cfxHelper@Triton/install.rdf  |   21 +
 .../trunk/extensions/cfxe@Triton/chrome.manifest   |    9 +
 .../extensions/cfxe@Triton/chrome/LICENSE.TXT      |   37 +
 .../trunk/extensions/cfxe@Triton/chrome/cfxe.jar   |  Bin 0 -> 978975 bytes
 firefox/trunk/extensions/cfxe@Triton/icon.png      |  Bin 0 -> 5307 bytes
 firefox/trunk/extensions/cfxe@Triton/install.rdf   |   23 +
 firefox/trunk/extensions/cfxe@Triton/preview.png   |  Bin 0 -> 42965 bytes
 firefox/trunk/extensions/fix_perm.sh               |    3 +
 .../foxmarks@kei.com/META-INF/manifest.mf          | 1373 ++++++
 .../foxmarks@kei.com/META-INF/zigbert.rsa          |  Bin 0 -> 2073 bytes
 .../foxmarks@kei.com/META-INF/zigbert.sf           | 1376 ++++++
 .../extensions/foxmarks@kei.com/chrome.manifest    |   47 +
 .../chrome/content/foxmarks-bookmark.js            |  322 ++
 .../chrome/content/foxmarks-bookmarkconflict.xul   |  107 +
 .../chrome/content/foxmarks-changeprofile.js       |   41 +
 .../chrome/content/foxmarks-changeprofile.xul      |   71 +
 .../chrome/content/foxmarks-clobber.js             |   37 +
 .../chrome/content/foxmarks-clobber.xul            |   53 +
 .../chrome/content/foxmarks-command.js             |  101 +
 .../chrome/content/foxmarks-conflicts.js           |   84 +
 .../chrome/content/foxmarks-core.js                |  959 +++++
 .../chrome/content/foxmarks-dialog.js              | 1022 +++++
 .../chrome/content/foxmarks-dialog.xul             |  349 ++
 .../chrome/content/foxmarks-discover.js            |  400 ++
 .../chrome/content/foxmarks-folderconflict.xul     |   81 +
 .../chrome/content/foxmarks-invalidpin.js          |   30 +
 .../chrome/content/foxmarks-invalidpin.xul         |   49 +
 .../chrome/content/foxmarks-json.js                |  273 ++
 .../chrome/content/foxmarks-login.js               |  125 +
 .../chrome/content/foxmarks-login.xul              |   69 +
 .../chrome/content/foxmarks-manageroverlay.xul     |   33 +
 .../chrome/content/foxmarks-moresecurityinfo.xul   |   56 +
 .../chrome/content/foxmarks-nodes.js               |  824 ++++
 .../chrome/content/foxmarks-overlay.js             |  111 +
 .../chrome/content/foxmarks-overlay.xul            |  166 +
 .../chrome/content/foxmarks-ownserverdlg.js        |   53 +
 .../chrome/content/foxmarks-ownserverdlg.xul       |   78 +
 .../chrome/content/foxmarks-parentconflict.xul     |   89 +
 .../chrome/content/foxmarks-password.js            |  832 ++++
 .../chrome/content/foxmarks-passwordconflict.js    |   45 +
 .../chrome/content/foxmarks-passwordconflict.xul   |   85 +
 .../chrome/content/foxmarks-places.js              | 1393 ++++++
 .../chrome/content/foxmarks-placesoverlay-mac.xul  |   46 +
 .../chrome/content/foxmarks-placesoverlay.xul      |   48 +
 .../chrome/content/foxmarks-progress.js            |  195 +
 .../chrome/content/foxmarks-progress.xul           |   66 +
